bhi_id,year,pressure_score
1,1999,0
2,1999,0
1,2000,0
2,2000,0
1,2001,0
2,2001,0
1,2002,0
2,2002,0
1,2003,0
2,2003,0
1,2004,0.008602195720988859
2,2004,0.008602195720988859
1,2005,0
2,2005,0
1,2006,0
2,2006,0
1,2007,0
2,2007,0
1,2008,0
2,2008,0
1,2009,0
2,2009,0
1,2010,0
2,2010,0
1,2011,0
2,2011,0
1,2012,0
2,2012,0
1,2013,0
2,2013,0
1,2014,0
2,2014,0
1,2015,0
2,2015,0
1,2016,0
2,2016,0
1,2017,0
2,2017,0
1,2019,0
2,2019,0
1,2020,0
2,2020,0
3,1999,0.1422129114443329
4,1999,0.1422129114443329
3,2000,0.13844624225619928
4,2000,0.13844624225619928
3,2001,0.134377202862497
4,2001,0.134377202862497
3,2002,0.1411909283526931
4,2002,0.1411909283526931
3,2003,0.1536502672164437
4,2003,0.1536502672164437
3,2004,0.15302453401718108
4,2004,0.15302453401718108
3,2005,0.13701729778935667
4,2005,0.13701729778935667
3,2006,0.1579283769063181
4,2006,0.1579283769063181
3,2007,0.18700867569249924
4,2007,0.18700867569249924
3,2008,0.2051729125993832
4,2008,0.2051729125993832
3,2009,0.1915376029199558
4,2009,0.1915376029199558
3,2010,0.22487747220100163
4,2010,0.22487747220100163
3,2011,0.24492991975344913
4,2011,0.24492991975344913
3,2012,0.20969543201896146
4,2012,0.20969543201896146
3,2013,0.16941582926877052
4,2013,0.16941582926877052
3,2014,0.14907053730583142
4,2014,0.14907053730583142
3,2015,0.12342838044308635
4,2015,0.12342838044308635
3,NA,0.08160962199565136
4,NA,0.08160962199565136
5,1999,0.11720528455284551
6,1999,0.11720528455284551
5,2000,0.10778310104529598
6,2000,0.10778310104529598
5,2001,0.07494773519163755
6,2001,0.07494773519163755
5,2002,0.09203542392566777
6,2002,0.09203542392566777
5,2003,0.07430168408826943
6,2003,0.07430168408826943
5,2004,0.05371733449477345
6,2004,0.05371733449477345
5,2005,0.036361062717769954
6,2005,0.036361062717769954
5,2007,0.08646559233449469
6,2007,0.08646559233449469
5,2008,0.12581421796360803
6,2008,0.12581421796360803
5,2009,0.13750120983352687
6,2009,0.13750120983352687
5,2010,0.14491144018583035
6,2010,0.14491144018583035
5,2011,0.1449622531939605
6,2011,0.1449622531939605
5,2012,0.06702235772357712
6,2012,0.06702235772357712
5,2013,0.0015413279132791002
6,2013,0.0015413279132791002
5,2014,0
6,2014,0
5,2015,0
6,2015,0
5,NA,0
6,NA,0
7,1999,0.045307807807807854
8,1999,0.045307807807807854
7,2000,0.024729729729729755
8,2000,0.024729729729729755
7,2001,0
8,2001,0
7,2002,0
8,2002,0
7,2003,0.02293013601837135
8,2003,0.02293013601837135
7,2004,0.0901936495318848
8,2004,0.0901936495318848
7,2005,0.0714323882706237
8,2005,0.0714323882706237
7,2006,0.12906752340575878
8,2006,0.12906752340575878
7,2007,0.18386475761475762
8,2007,0.18386475761475762
7,2008,0.20183022308022303
8,2008,0.20183022308022303
7,2009,0.15296010296010298
8,2009,0.15296010296010298
7,2010,0.20191587691587687
8,2010,0.20191587691587687
7,2011,0.22757586726336732
8,2011,0.22757586726336732
7,2012,0.17943585224835235
8,2012,0.17943585224835235
7,2013,0.1353048462423463
8,2013,0.1353048462423463
7,2014,0.09733294577044582
8,2014,0.09733294577044582
7,2015,0.078826951951952
8,2015,0.078826951951952
9,2003,0.24894366197183093
10,2003,0.24894366197183093
9,2004,0.3414319248826291
10,2004,0.3414319248826291
9,2005,0.3315727699530516
10,2005,0.3315727699530516
9,2006,0.38594940010432954
10,2006,0.38594940010432954
9,2007,0.36865899098293464
10,2007,0.36865899098293464
9,2008,0.30094952908333195
10,2008,0.30094952908333195
9,2009,0.2637820799440517
10,2009,0.2637820799440517
9,2010,0.3033145169905733
10,2010,0.3033145169905733
9,2011,0.31521738199202987
10,2011,0.31521738199202987
9,2012,0.2667174937738318
10,2012,0.2667174937738318
9,2013,0.24839942686421546
10,2013,0.24839942686421546
9,2014,0.24009919814145153
10,2014,0.24009919814145153
9,2015,0.23712245891823358
10,2015,0.23712245891823358
11,1999,0.010506317563609202
12,1999,0.010506317563609202
13,1999,0.010506317563609202
11,2000,0
12,2000,0
13,2000,0
11,2001,0
12,2001,0
13,2001,0
11,2002,0
12,2002,0
13,2002,0
11,2003,0
12,2003,0
13,2003,0
11,2004,0
12,2004,0
13,2004,0
11,2005,0
12,2005,0
13,2005,0
11,2006,0
12,2006,0
13,2006,0
11,2007,0
12,2007,0
13,2007,0
11,2008,0.01915483821733821
12,2008,0.01915483821733821
13,2008,0.01915483821733821
11,2009,0.08274004544837876
12,2009,0.08274004544837876
13,2009,0.08274004544837876
11,2010,0.10791047686881017
12,2010,0.10791047686881017
13,2010,0.10791047686881017
11,2011,0.14423418402585075
12,2011,0.14423418402585075
13,2011,0.14423418402585075
11,2012,0.15358934275600944
12,2012,0.15358934275600944
13,2012,0.15358934275600944
11,2013,0.16043210069251734
12,2013,0.16043210069251734
13,2013,0.16043210069251734
11,2014,0.17408730351438684
12,2014,0.17408730351438684
13,2014,0.17408730351438684
11,2015,0.23556617764951104
12,2015,0.23556617764951104
13,2015,0.23556617764951104
11,2016,0.1942537477954145
12,2016,0.1942537477954145
13,2016,0.1942537477954145
11,2017,0.15100970017636683
12,2017,0.15100970017636683
13,2017,0.15100970017636683
11,2018,0.11638916446208114
12,2018,0.11638916446208114
13,2018,0.11638916446208114
11,2019,0.11132964065255735
12,2019,0.11132964065255735
13,2019,0.11132964065255735
11,2020,0.042438271604938294
12,2020,0.042438271604938294
13,2020,0.042438271604938294
14,1999,0.08137127934663146
15,1999,0.08137127934663146
16,1999,0.08137127934663146
17,1999,0.08137127934663146
14,2000,0.07312988654537944
15,2000,0.07312988654537944
16,2000,0.07312988654537944
17,2000,0.07312988654537944
14,2001,0.10094343449977261
15,2001,0.10094343449977261
16,2001,0.10094343449977261
17,2001,0.10094343449977261
14,2002,0.09439232227084338
15,2002,0.09439232227084338
16,2002,0.09439232227084338
17,2002,0.09439232227084338
14,2003,0.08808274765140955
15,2003,0.08808274765140955
16,2003,0.08808274765140955
17,2003,0.08808274765140955
14,2004,0.09180310397739966
15,2004,0.09180310397739966
16,2004,0.09180310397739966
17,2004,0.09180310397739966
14,2005,0.09041601884031458
15,2005,0.09041601884031458
16,2005,0.09041601884031458
17,2005,0.09041601884031458
14,2006,0.09298674232653092
15,2006,0.09298674232653092
16,2006,0.09298674232653092
17,2006,0.09298674232653092
14,2007,0.10662482079735591
15,2007,0.10662482079735591
16,2007,0.10662482079735591
17,2007,0.10662482079735591
14,2008,0.14303729169201407
15,2008,0.14303729169201407
16,2008,0.14303729169201407
17,2008,0.14303729169201407
14,2009,0.14868455764064703
15,2009,0.14868455764064703
16,2009,0.14868455764064703
17,2009,0.14868455764064703
14,2010,0.1658165649134995
15,2010,0.1658165649134995
16,2010,0.1658165649134995
17,2010,0.1658165649134995
14,2011,0.1876541963185353
15,2011,0.1876541963185353
16,2011,0.1876541963185353
17,2011,0.1876541963185353
14,2012,0.20601246760400216
15,2012,0.20601246760400216
16,2012,0.20601246760400216
17,2012,0.20601246760400216
14,2013,0.21688090100310342
15,2013,0.21688090100310342
16,2013,0.21688090100310342
17,2013,0.21688090100310342
14,2014,0.2391833508933634
15,2014,0.2391833508933634
16,2014,0.2391833508933634
17,2014,0.2391833508933634
14,2015,0.26348110983772044
15,2015,0.26348110983772044
16,2015,0.26348110983772044
17,2015,0.26348110983772044
14,2016,0.26364775396015816
15,2016,0.26364775396015816
16,2016,0.26364775396015816
17,2016,0.26364775396015816
14,2017,0.22129551889199517
15,2017,0.22129551889199517
16,2017,0.22129551889199517
17,2017,0.22129551889199517
14,2018,0.14423797496244117
15,2018,0.14423797496244117
16,2018,0.14423797496244117
17,2018,0.14423797496244117
14,2019,0.12332464410007404
15,2019,0.12332464410007404
16,2019,0.12332464410007404
17,2019,0.12332464410007404
14,2020,0.07966889572730496
15,2020,0.07966889572730496
16,2020,0.07966889572730496
17,2020,0.07966889572730496
18,2000,0.22307692307692306
19,2000,0.22307692307692306
18,2001,0.09743589743589731
19,2001,0.09743589743589731
18,2002,0.05128205128205121
19,2002,0.05128205128205121
18,2003,0.023931623931623958
19,2003,0.023931623931623958
18,2004,0
19,2004,0
18,2005,0.007905982905982878
19,2005,0.007905982905982878
18,2006,0.041239316239316315
19,2006,0.041239316239316315
18,2007,0.033333333333333326
19,2007,0.033333333333333326
18,2008,0.07692307692307687
19,2008,0.07692307692307687
18,2009,0.07350427350427347
19,2009,0.07350427350427347
18,2010,0.1415384615384615
19,2010,0.1415384615384615
18,2011,0.18307692307692303
19,2011,0.18307692307692303
18,2012,0.16743589743589737
