"bhi_id","pressure_score","year"
1,0.244912732244832,1990
1,0.181452585860211,1991
1,0.21105123461755,1992
1,0.173248612563339,1993
1,0.201238639105606,1994
1,0.180246119198906,1995
1,0.144132550470522,1996
1,0.157805839298641,1997
1,0.166331537038526,1998
1,0.162068688168584,1999
1,0.16110351483954,2000
1,0.124105203892866,2001
1,0.0912088795946272,2002
1,0.0854982707311188,2003
1,0.0801898174213786,2004
1,0.0880720662752353,2005
1,0.0891176707150326,2006
1,0.0886350840505107,2007
1,0.0836483551837851,2008
1,0.0646666130459262,2009
1,0.0682860130298399,2010
1,0.0784203329847985,2011
1,0.0739161907825947,2012
1,0.0606450575082442,2013
1,0.0846939596235824,2014
1,0.0683664441405936,2015
1,0.0616906619480415,2016
1,0.0649079063781871,2017
1,0.053325826429663,2018
2,0.244912732244832,1990
2,0.181452585860211,1991
2,0.21105123461755,1992
2,0.173248612563339,1993
2,0.201238639105606,1994
2,0.180246119198906,1995
2,0.144132550470522,1996
2,0.157805839298641,1997
2,0.166331537038526,1998
2,0.162068688168584,1999
2,0.16110351483954,2000
2,0.124105203892866,2001
2,0.0912088795946272,2002
2,0.0854982707311188,2003
2,0.0801898174213786,2004
2,0.0880720662752353,2005
2,0.0891176707150326,2006
2,0.0886350840505107,2007
2,0.0836483551837851,2008
2,0.0646666130459262,2009
2,0.0682860130298399,2010
2,0.0784203329847985,2011
2,0.0739161907825947,2012
2,0.0606450575082442,2013
2,0.0846939596235824,2014
2,0.0683664441405936,2015
2,0.0616906619480415,2016
2,0.0649079063781871,2017
2,0.053325826429663,2018
3,0.388482264940079,1990
3,0.294377865358321,1991
3,0.326550309659776,1992
3,0.300008043111075,1993
3,0.315289954154267,1994
3,0.287139065390493,1995
3,0.232445910078018,1996
3,0.249336443336282,1997
3,0.267031287702083,1998
3,0.224402799002654,1999
3,0.221989865680045,2000
3,0.201077776884099,2001
3,0.144775999356551,2002
3,0.10938631062495,2003
3,0.104560443979731,2004
